 *****************************
 = PIM 1.7   13-January-1998 =
 *****************************
 Corrected geomagnetic coordinate database location:
 ../../cgmdb/                                                                    
 Parameterized USU database location:
 ../../usudb/unform/                                                             
 Parameterized mid-latitude F-region database location:
 ../../mlfdb/unform/                                                             
 Parameterized low-latitude F-region database location:
 ../../llfdb/unform/                                                             
 Parameterized low- and mid- latitude E-region database location:
 ../../lmedb/unform/                                                             
 URSI coefficients database location:
 ../../ursidb/unform/                                                            
 Reading parameterized low- and mid- latitude E-region model database...
 Reading parameterized low-latitude F-region model database...
 Reading parameterized mid-latitude F-region model database...
 Reading parameterized USU model database...
 Reading URSI-88 coefficients database...
SSN = 100: IREC =   1241
 Running...
 Output status:[Az,El]=[   0.00,  0.00]
 Output status:[Az,El]=[ 270.00, 80.00]
 Output status:[Az,El]=[ 270.00, 90.00]
 Output status:[Az,El]=[ 285.00,  0.00]
 Output status:[Az,El]=[ 285.00, 10.00]
 Output status:[Az,El]=[ 285.00, 20.00]
 Output status:[Az,El]=[ 285.00, 30.00]
 Output status:[Az,El]=[ 285.00, 40.00]
 Output status:[Az,El]=[ 285.00, 50.00]
 Output status:[Az,El]=[ 285.00, 60.00]
 Output status:[Az,El]=[ 285.00, 70.00]
 Output status:[Az,El]=[ 285.00, 80.00]
 Output status:[Az,El]=[ 285.00, 90.00]
 Output status:[Az,El]=[ 300.00,  0.00]
 Output status:[Az,El]=[ 300.00, 10.00]
 Output status:[Az,El]=[ 300.00, 20.00]
 Output status:[Az,El]=[ 300.00, 30.00]
 Output status:[Az,El]=[ 300.00, 40.00]
 Output status:[Az,El]=[ 300.00, 50.00]
 Output status:[Az,El]=[ 300.00, 60.00]
 Output status:[Az,El]=[ 300.00, 70.00]
 Output status:[Az,El]=[ 300.00, 80.00]
 Output status:[Az,El]=[ 300.00, 90.00]
 Output status:[Az,El]=[ 315.00,  0.00]
 Output status:[Az,El]=[ 315.00, 10.00]
 Output status:[Az,El]=[ 315.00, 20.00]
 Output status:[Az,El]=[ 315.00, 30.00]
 Output status:[Az,El]=[ 315.00, 40.00]
 Output status:[Az,El]=[ 315.00, 50.00]
 Output status:[Az,El]=[ 315.00, 60.00]
 Output status:[Az,El]=[ 315.00, 70.00]
 Output status:[Az,El]=[ 315.00, 80.00]
 Output status:[Az,El]=[ 315.00, 90.00]
 Output status:[Az,El]=[ 330.00,  0.00]
 Output status:[Az,El]=[ 330.00, 10.00]
 Output status:[Az,El]=[ 330.00, 20.00]
 Output status:[Az,El]=[ 330.00, 30.00]
 Output status:[Az,El]=[ 330.00, 40.00]
 Output status:[Az,El]=[ 330.00, 50.00]
 Output status:[Az,El]=[ 330.00, 60.00]
 Output status:[Az,El]=[ 330.00, 70.00]
 Output status:[Az,El]=[ 330.00, 80.00]
 Output status:[Az,El]=[ 330.00, 90.00]
 Output status:[Az,El]=[ 345.00,  0.00]
 Output status:[Az,El]=[ 345.00, 10.00]
 Output status:[Az,El]=[ 345.00, 20.00]
 Output status:[Az,El]=[ 345.00, 30.00]
 Output status:[Az,El]=[ 345.00, 40.00]
 Output status:[Az,El]=[ 345.00, 50.00]
 Output status:[Az,El]=[ 345.00, 60.00]
 Output status:[Az,El]=[ 345.00, 70.00]
 Output status:[Az,El]=[ 345.00, 80.00]
 Output status:[Az,El]=[ 345.00, 90.00]
