 *****************************
 = PIM 1.7   13-January-1998 =
 *****************************
 Corrected geomagnetic coordinate database location:
 ../../cgmdb/                                                                    
 Parameterized USU database location:
 ../../usudb/unform/                                                             
 Parameterized mid-latitude F-region database location:
 ../../mlfdb/unform/                                                             
 Parameterized low-latitude F-region database location:
 ../../llfdb/unform/                                                             
 Parameterized low- and mid- latitude E-region database location:
 ../../lmedb/unform/                                                             
 URSI coefficients database location:
 ../../ursidb/unform/                                                            
 Reading parameterized low- and mid- latitude E-region model database...
 Reading parameterized low-latitude F-region model database...
 Reading parameterized mid-latitude F-region model database...
 Reading parameterized USU model database...
 Reading URSI-88 coefficients database...
SSN = 100: IREC =   1241
 Running...
 Output status:[Lat,Lon]=[-90.00,   0.00]
 Output status:[Lat,Lon]=[-86.00,  35.00]
 Output status:[Lat,Lon]=[-86.00,  40.00]
 Output status:[Lat,Lon]=[-86.00,  45.00]
 Output status:[Lat,Lon]=[-86.00,  50.00]
 Output status:[Lat,Lon]=[-86.00,  55.00]
 Output status:[Lat,Lon]=[-86.00,  60.00]
 Output status:[Lat,Lon]=[-86.00,  65.00]
 Output status:[Lat,Lon]=[-86.00,  70.00]
 Output status:[Lat,Lon]=[-86.00,  75.00]
 Output status:[Lat,Lon]=[-86.00,  80.00]
 Output status:[Lat,Lon]=[-86.00,  85.00]
 Output status:[Lat,Lon]=[-86.00,  90.00]
 Output status:[Lat,Lon]=[-86.00,  95.00]
 Output status:[Lat,Lon]=[-86.00, 100.00]
 Output status:[Lat,Lon]=[-86.00, 105.00]
 Output status:[Lat,Lon]=[-86.00, 110.00]
 Output status:[Lat,Lon]=[-86.00, 115.00]
 Output status:[Lat,Lon]=[-86.00, 120.00]
 Output status:[Lat,Lon]=[-86.00, 125.00]
 Output status:[Lat,Lon]=[-86.00, 130.00]
 Output status:[Lat,Lon]=[-86.00, 135.00]
 Output status:[Lat,Lon]=[-86.00, 140.00]
 Output status:[Lat,Lon]=[-86.00, 145.00]
 Output status:[Lat,Lon]=[-86.00, 150.00]
 Output status:[Lat,Lon]=[-86.00, 155.00]
 Output status:[Lat,Lon]=[-86.00, 160.00]
 Output status:[Lat,Lon]=[-86.00, 165.00]
 Output status:[Lat,Lon]=[-86.00, 170.00]
 Output status:[Lat,Lon]=[-86.00, 175.00]
 Output status:[Lat,Lon]=[-86.00, 180.00]
 Output status:[Lat,Lon]=[-86.00, 185.00]
 Output status:[Lat,Lon]=[-86.00, 190.00]
 Output status:[Lat,Lon]=[-86.00, 195.00]
 Output status:[Lat,Lon]=[-86.00, 200.00]
 Output status:[Lat,Lon]=[-86.00, 205.00]
 Output status:[Lat,Lon]=[-86.00, 210.00]
 Output status:[Lat,Lon]=[-86.00, 215.00]
 Output status:[Lat,Lon]=[-86.00, 220.00]
 Output status:[Lat,Lon]=[-86.00, 225.00]
 Output status:[Lat,Lon]=[-86.00, 230.00]
 Output status:[Lat,Lon]=[-86.00, 235.00]
 Output status:[Lat,Lon]=[-86.00, 240.00]
 Output status:[Lat,Lon]=[-86.00, 245.00]
 Output status:[Lat,Lon]=[-86.00, 250.00]
 Output status:[Lat,Lon]=[-86.00, 255.00]
 Output status:[Lat,Lon]=[-86.00, 260.00]
 Output status:[Lat,Lon]=[-86.00, 265.00]
 Output status:[Lat,Lon]=[-86.00, 270.00]
 Output status:[Lat,Lon]=[-86.00, 275.00]
 Output status:[Lat,Lon]=[-86.00, 280.00]
 Output status:[Lat,Lon]=[-86.00, 285.00]
 Output status:[Lat,Lon]=[-86.00, 290.00]
 Output status:[Lat,Lon]=[-86.00, 295.00]
 Output status:[Lat,Lon]=[-86.00, 300.00]
 Output status:[Lat,Lon]=[-86.00, 305.00]
 Output status:[Lat,Lon]=[-86.00, 310.00]
 Output status:[Lat,Lon]=[-86.00, 315.00]
 Output status:[Lat,Lon]=[-86.00, 320.00]
 Output status:[Lat,Lon]=[-86.00, 325.00]
 Output status:[Lat,Lon]=[-86.00, 330.00]
 Output status:[Lat,Lon]=[-86.00, 335.00]
 Output status:[Lat,Lon]=[-86.00, 340.00]
 Output status:[Lat,Lon]=[-86.00, 345.00]
 Output status:[Lat,Lon]=[-86.00, 350.00]
 Output status:[Lat,Lon]=[-86.00, 355.00]
 Output status:[Lat,Lon]=[-84.00,   0.00]
 Output status:[Lat,Lon]=[-84.00,   5.00]
 Output status:[Lat,Lon]=[-84.00,  10.00]
 Output status:[Lat,Lon]=[-84.00,  15.00]
 Output status:[Lat,Lon]=[-84.00,  20.00]
 Output status:[Lat,Lon]=[-84.00,  25.00]
 Output status:[Lat,Lon]=[-84.00,  30.00]
 Output status:[Lat,Lon]=[-84.00,  35.00]
 Output status:[Lat,Lon]=[-84.00,  40.00]
 Output status:[Lat,Lon]=[-84.00,  45.00]
 Output status:[Lat,Lon]=[-84.00,  50.00]
 Output status:[Lat,Lon]=[-84.00,  55.00]
 Output status:[Lat,Lon]=[-84.00,  60.00]
 Output status:[Lat,Lon]=[-84.00,  65.00]
 Output status:[Lat,Lon]=[-84.00,  70.00]
 Output status:[Lat,Lon]=[-84.00,  75.00]
 Output status:[Lat,Lon]=[-84.00,  80.00]
 Output status:[Lat,Lon]=[-84.00,  85.00]
 Output status:[Lat,Lon]=[-84.00,  90.00]
 Output status:[Lat,Lon]=[-84.00,  95.00]
 Output status:[Lat,Lon]=[-84.00, 100.00]
 Output status:[Lat,Lon]=[-84.00, 105.00]
 Output status:[Lat,Lon]=[-84.00, 110.00]
 Output status:[Lat,Lon]=[-84.00, 115.00]
 Output status:[Lat,Lon]=[-84.00, 120.00]
 Output status:[Lat,Lon]=[-84.00, 125.00]
 Output status:[Lat,Lon]=[-84.00, 130.00]
 Output status:[Lat,Lon]=[-84.00, 135.00]
 Output status:[Lat,Lon]=[-84.00, 140.00]
 Output status:[Lat,Lon]=[-84.00, 145.00]
 Output status:[Lat,Lon]=[-84.00, 150.00]
 Output status:[Lat,Lon]=[-84.00, 155.00]
 Output status:[Lat,Lon]=[-84.00, 160.00]
 Output status:[Lat,Lon]=[-84.00, 165.00]
 Output status:[Lat,Lon]=[-84.00, 170.00]
 Output status:[Lat,Lon]=[-84.00, 175.00]
 Output status:[Lat,Lon]=[-84.00, 180.00]
 Output status:[Lat,Lon]=[-84.00, 185.00]
 Output status:[Lat,Lon]=[-84.00, 190.00]
 Output status:[Lat,Lon]=[-84.00, 195.00]
 Output status:[Lat,Lon]=[-84.00, 200.00]
 Output status:[Lat,Lon]=[-84.00, 205.00]
 Output status:[Lat,Lon]=[-84.00, 210.00]
 Output status:[Lat,Lon]=[-84.00, 215.00]
 Output status:[Lat,Lon]=[-84.00, 220.00]
 Output status:[Lat,Lon]=[-84.00, 225.00]
 Output status:[Lat,Lon]=[-84.00, 230.00]
 Output status:[Lat,Lon]=[-84.00, 235.00]
 Output status:[Lat,Lon]=[-84.00, 240.00]
 Output status:[Lat,Lon]=[-84.00, 245.00]
 Output status:[Lat,Lon]=[-84.00, 250.00]
 Output status:[Lat,Lon]=[-84.00, 255.00]
 Output status:[Lat,Lon]=[-84.00, 260.00]
 Output status:[Lat,Lon]=[-84.00, 265.00]
 Output status:[Lat,Lon]=[-84.00, 270.00]
 Output status:[Lat,Lon]=[-84.00, 275.00]
 Output status:[Lat,Lon]=[-84.00, 280.00]
 Output status:[Lat,Lon]=[-84.00, 285.00]
 Output status:[Lat,Lon]=[-84.00, 290.00]
 Output status:[Lat,Lon]=[-84.00, 295.00]
 Output status:[Lat,Lon]=[-84.00, 300.00]
 Output status:[Lat,Lon]=[-84.00, 305.00]
 Output status:[Lat,Lon]=[-84.00, 310.00]
 Output status:[Lat,Lon]=[-84.00, 315.00]
 Output status:[Lat,Lon]=[-84.00, 320.00]
 Output status:[Lat,Lon]=[-84.00, 325.00]
 Output status:[Lat,Lon]=[-84.00, 330.00]
 Output status:[Lat,Lon]=[-84.00, 335.00]
 Output status:[Lat,Lon]=[-84.00, 340.00]
 Output status:[Lat,Lon]=[-84.00, 345.00]
 Output status:[Lat,Lon]=[-84.00, 350.00]
 Output status:[Lat,Lon]=[-84.00, 355.00]
 Output status:[Lat,Lon]=[-82.00,   0.00]
 Output status:[Lat,Lon]=[-82.00,   5.00]
 Output status:[Lat,Lon]=[-82.00,  10.00]
 Output status:[Lat,Lon]=[-82.00,  15.00]
 Output status:[Lat,Lon]=[-82.00,  20.00]
 Output status:[Lat,Lon]=[-82.00,  25.00]
 Output status:[Lat,Lon]=[-82.00,  30.00]
 Output status:[Lat,Lon]=[-82.00,  35.00]
 Output status:[Lat,Lon]=[-82.00,  40.00]
 Output status:[Lat,Lon]=[-82.00,  45.00]
 Output status:[Lat,Lon]=[-82.00,  50.00]
 Output status:[Lat,Lon]=[-82.00,  55.00]
 Output status:[Lat,Lon]=[-82.00,  60.00]
 Output status:[Lat,Lon]=[-82.00,  65.00]
 Output status:[Lat,Lon]=[-82.00,  70.00]
 Output status:[Lat,Lon]=[-82.00,  75.00]
 Output status:[Lat,Lon]=[-82.00,  80.00]
 Output status:[Lat,Lon]=[-82.00,  85.00]
 Output status:[Lat,Lon]=[-82.00,  90.00]
 Output status:[Lat,Lon]=[-82.00,  95.00]
 Output status:[Lat,Lon]=[-82.00, 100.00]
 Output status:[Lat,Lon]=[-82.00, 105.00]
 Output status:[Lat,Lon]=[-82.00, 110.00]
 Output status:[Lat,Lon]=[-82.00, 115.00]
 Output status:[Lat,Lon]=[-82.00, 120.00]
 Output status:[Lat,Lon]=[-82.00, 125.00]
 Output status:[Lat,Lon]=[-82.00, 130.00]
 Output status:[Lat,Lon]=[-82.00, 135.00]
 Output status:[Lat,Lon]=[-82.00, 140.00]
 Output status:[Lat,Lon]=[-82.00, 145.00]
 Output status:[Lat,Lon]=[-82.00, 150.00]
 Output status:[Lat,Lon]=[-82.00, 155.00]
 Output status:[Lat,Lon]=[-82.00, 160.00]
 Output status:[Lat,Lon]=[-82.00, 165.00]
 Output status:[Lat,Lon]=[-82.00, 170.00]
 Output status:[Lat,Lon]=[-82.00, 175.00]
 Output status:[Lat,Lon]=[-82.00, 180.00]
 Output status:[Lat,Lon]=[-82.00, 185.00]
 Output status:[Lat,Lon]=[-82.00, 190.00]
 Output status:[Lat,Lon]=[-82.00, 195.00]
 Output status:[Lat,Lon]=[-82.00, 200.00]
 Output status:[Lat,Lon]=[-82.00, 205.00]
 Output status:[Lat,Lon]=[-82.00, 210.00]
 Output status:[Lat,Lon]=[-82.00, 215.00]
 Output status:[Lat,Lon]=[-82.00, 220.00]
 Output status:[Lat,Lon]=[-82.00, 225.00]
 Output status:[Lat,Lon]=[-82.00, 230.00]
 Output status:[Lat,Lon]=[-82.00, 235.00]
 Output status:[Lat,Lon]=[-82.00, 240.00]
 Output status:[Lat,Lon]=[-82.00, 245.00]
 Output status:[Lat,Lon]=[-82.00, 250.00]
 Output status:[Lat,Lon]=[-82.00, 255.00]
 Output status:[Lat,Lon]=[-82.00, 260.00]
 Output status:[Lat,Lon]=[-82.00, 265.00]
 Output status:[Lat,Lon]=[-82.00, 270.00]
 Output status:[Lat,Lon]=[-82.00, 275.00]
 Output status:[Lat,Lon]=[-82.00, 280.00]
 Output status:[Lat,Lon]=[-82.00, 285.00]
 Output status:[Lat,Lon]=[-82.00, 290.00]
 Output status:[Lat,Lon]=[-82.00, 295.00]
 Output status:[Lat,Lon]=[-82.00, 300.00]
 Output status:[Lat,Lon]=[-82.00, 305.00]
 Output status:[Lat,Lon]=[-82.00, 310.00]
 Output status:[Lat,Lon]=[-82.00, 315.00]
 Output status:[Lat,Lon]=[-82.00, 320.00]
 Output status:[Lat,Lon]=[-82.00, 325.00]
 Output status:[Lat,Lon]=[-82.00, 330.00]
 Output status:[Lat,Lon]=[-82.00, 335.00]
 Output status:[Lat,Lon]=[-82.00, 340.00]
 Output status:[Lat,Lon]=[-82.00, 345.00]
 Output status:[Lat,Lon]=[-82.00, 350.00]
 Output status:[Lat,Lon]=[-82.00, 355.00]
 Output status:[Lat,Lon]=[-80.00,   0.00]
 Output status:[Lat,Lon]=[-80.00,   5.00]
 Output status:[Lat,Lon]=[-80.00,  10.00]
 Output status:[Lat,Lon]=[-80.00,  15.00]
 Output status:[Lat,Lon]=[-80.00,  20.00]
 Output status:[Lat,Lon]=[-80.00,  25.00]
 Output status:[Lat,Lon]=[-80.00,  30.00]
 Output status:[Lat,Lon]=[-80.00,  35.00]
 Output status:[Lat,Lon]=[-80.00,  40.00]
 Output status:[Lat,Lon]=[-80.00,  45.00]
 Output status:[Lat,Lon]=[-80.00,  50.00]
 Output status:[Lat,Lon]=[-80.00,  55.00]
 Output status:[Lat,Lon]=[-80.00,  60.00]
 Output status:[Lat,Lon]=[-80.00,  65.00]
 Output status:[Lat,Lon]=[-80.00,  70.00]
 Output status:[Lat,Lon]=[-80.00,  75.00]
 Output status:[Lat,Lon]=[-80.00,  80.00]
 Output status:[Lat,Lon]=[-80.00,  85.00]
 Output status:[Lat,Lon]=[-80.00,  90.00]
 Output status:[Lat,Lon]=[-80.00,  95.00]
 Output status:[Lat,Lon]=[-80.00, 100.00]
 Output status:[Lat,Lon]=[-80.00, 105.00]
 Output status:[Lat,Lon]=[-80.00, 110.00]
 Output status:[Lat,Lon]=[-80.00, 115.00]
 Output status:[Lat,Lon]=[-80.00, 120.00]
 Output status:[Lat,Lon]=[-80.00, 125.00]
 Output status:[Lat,Lon]=[-80.00, 130.00]
 Output status:[Lat,Lon]=[-80.00, 135.00]
 Output status:[Lat,Lon]=[-80.00, 140.00]
 Output status:[Lat,Lon]=[-80.00, 145.00]
 Output status:[Lat,Lon]=[-80.00, 150.00]
 Output status:[Lat,Lon]=[-80.00, 155.00]
 Output status:[Lat,Lon]=[-80.00, 160.00]
 Output status:[Lat,Lon]=[-80.00, 165.00]
 Output status:[Lat,Lon]=[-80.00, 170.00]
 Output status:[Lat,Lon]=[-80.00, 175.00]
 Output status:[Lat,Lon]=[-80.00, 180.00]
 Output status:[Lat,Lon]=[-80.00, 185.00]
 Output status:[Lat,Lon]=[-80.00, 190.00]
 Output status:[Lat,Lon]=[-80.00, 195.00]
 Output status:[Lat,Lon]=[-80.00, 200.00]
 Output status:[Lat,Lon]=[-80.00, 205.00]
 Output status:[Lat,Lon]=[-80.00, 210.00]
 Output status:[Lat,Lon]=[-80.00, 215.00]
 Output status:[Lat,Lon]=[-80.00, 220.00]
 Output status:[Lat,Lon]=[-80.00, 225.00]
 Output status:[Lat,Lon]=[-80.00, 230.00]
 Output status:[Lat,Lon]=[-80.00, 235.00]
 Output status:[Lat,Lon]=[-80.00, 240.00]
 Output status:[Lat,Lon]=[-80.00, 245.00]
 Output status:[Lat,Lon]=[-80.00, 250.00]
 Output status:[Lat,Lon]=[-80.00, 255.00]
 Output status:[Lat,Lon]=[-80.00, 260.00]
 Output status:[Lat,Lon]=[-80.00, 265.00]
 Output status:[Lat,Lon]=[-80.00, 270.00]
 Output status:[Lat,Lon]=[-80.00, 275.00]
 Output status:[Lat,Lon]=[-80.00, 280.00]
 Output status:[Lat,Lon]=[-80.00, 285.00]
 Output status:[Lat,Lon]=[-80.00, 290.00]
 Output status:[Lat,Lon]=[-80.00, 295.00]
 Output status:[Lat,Lon]=[-80.00, 300.00]
 Output status:[Lat,Lon]=[-80.00, 305.00]
 Output status:[Lat,Lon]=[-80.00, 310.00]
 Output status:[Lat,Lon]=[-80.00, 315.00]
 Output status:[Lat,Lon]=[-80.00, 320.00]
 Output status:[Lat,Lon]=[-80.00, 325.00]
 Output status:[Lat,Lon]=[-80.00, 330.00]
 Output status:[Lat,Lon]=[-80.00, 335.00]
 Output status:[Lat,Lon]=[-80.00, 340.00]
 Output status:[Lat,Lon]=[-80.00, 345.00]
 Output status:[Lat,Lon]=[-80.00, 350.00]
 Output status:[Lat,Lon]=[-80.00, 355.00]
 Output status:[Lat,Lon]=[-78.00,   0.00]
 Output status:[Lat,Lon]=[-78.00,   5.00]
 Output status:[Lat,Lon]=[-78.00,  10.00]
 Output status:[Lat,Lon]=[-78.00,  15.00]
 Output status:[Lat,Lon]=[-78.00,  20.00]
 Output status:[Lat,Lon]=[-78.00,  25.00]
 Output status:[Lat,Lon]=[-78.00,  30.00]
 Output status:[Lat,Lon]=[-78.00,  35.00]
 Output status:[Lat,Lon]=[-78.00,  40.00]
 Output status:[Lat,Lon]=[-78.00,  45.00]
 Output status:[Lat,Lon]=[-78.00,  50.00]
 Output status:[Lat,Lon]=[-78.00,  55.00]
 Output status:[Lat,Lon]=[-78.00,  60.00]
 Output status:[Lat,Lon]=[-78.00,  65.00]
 Output status:[Lat,Lon]=[-78.00,  70.00]
 Output status:[Lat,Lon]=[-78.00,  75.00]
 Output status:[Lat,Lon]=[-78.00,  80.00]
 Output status:[Lat,Lon]=[-78.00,  85.00]
 Output status:[Lat,Lon]=[-78.00,  90.00]
 Output status:[Lat,Lon]=[-78.00,  95.00]
 Output status:[Lat,Lon]=[-78.00, 100.00]
 Output status:[Lat,Lon]=[-78.00, 105.00]
 Output status:[Lat,Lon]=[-78.00, 110.00]
 Output status:[Lat,Lon]=[-78.00, 115.00]
 Output status:[Lat,Lon]=[-78.00, 120.00]
 Output status:[Lat,Lon]=[-78.00, 125.00]
 Output status:[Lat,Lon]=[-78.00, 130.00]
 Output status:[Lat,Lon]=[-78.00, 135.00]
 Output status:[Lat,Lon]=[-78.00, 140.00]
 Output status:[Lat,Lon]=[-78.00, 145.00]
 Output status:[Lat,Lon]=[-78.00, 150.00]
 Output status:[Lat,Lon]=[-78.00, 155.00]
 Output status:[Lat,Lon]=[-78.00, 160.00]
 Output status:[Lat,Lon]=[-78.00, 165.00]
 Output status:[Lat,Lon]=[-78.00, 170.00]
 Output status:[Lat,Lon]=[-78.00, 175.00]
 Output status:[Lat,Lon]=[-78.00, 180.00]
 Output status:[Lat,Lon]=[-78.00, 185.00]
 Output status:[Lat,Lon]=[-78.00, 190.00]
 Output status:[Lat,Lon]=[-78.00, 195.00]
 Output status:[Lat,Lon]=[-78.00, 200.00]
 Output status:[Lat,Lon]=[-78.00, 205.00]
 Output status:[Lat,Lon]=[-78.00, 210.00]
 Output status:[Lat,Lon]=[-78.00, 215.00]
 Output status:[Lat,Lon]=[-78.00, 220.00]
 Output status:[Lat,Lon]=[-78.00, 225.00]
 Output status:[Lat,Lon]=[-78.00, 230.00]
 Output status:[Lat,Lon]=[-78.00, 235.00]
 Output status:[Lat,Lon]=[-78.00, 240.00]
 Output status:[Lat,Lon]=[-78.00, 245.00]
 Output status:[Lat,Lon]=[-78.00, 250.00]
 Output status:[Lat,Lon]=[-78.00, 255.00]
 Output status:[Lat,Lon]=[-78.00, 260.00]
 Output status:[Lat,Lon]=[-78.00, 265.00]
 Output status:[Lat,Lon]=[-78.00, 270.00]
 Output status:[Lat,Lon]=[-78.00, 275.00]
 Output status:[Lat,Lon]=[-78.00, 280.00]
 Output status:[Lat,Lon]=[-78.00, 285.00]
 Output status:[Lat,Lon]=[-78.00, 290.00]
